"0","rmd_co2 <- ""/Users/wilfrieddossou-yovo/Dropbox/DOCTORAT/THÈSE/TEA BAG DONNEES/co2_Projet/stats co2.rmd"""
"0","notbook_co2 <- ""/Users/wilfrieddossou-yovo/Dropbox/DOCTORAT/THÈSE/TEA BAG DONNEES/co2_Projet/stas co2.ipynb"""
"0","rmarkdown::html_notebook(input = rmd_co2, output = notbook_co2 )"
"1","$knitr
"
"1","$knitr$opts_chunk
"
"1","$knitr$opts_chunk$dev
"
"1","[1]"
"1"," ""png"""
"1","
"
"1","
"
"1","$knitr$opts_chunk$dpi
"
"1","[1]"
"1"," 96"
"1","
"
"1","
"
"1","$knitr$opts_chunk$fig.width
"
"1","[1]"
"1"," 7"
"1","
"
"1","
"
"1","$knitr$opts_chunk$fig.height
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$knitr$opts_chunk$fig.retina
"
"1","[1]"
"1"," 2"
"1","
"
"1","
"
"1","$knitr$opts_chunk$render
"
"1","function (x, ...) 
"
"1","{
"
"1","    output <- knitr::knit_print(x, ...)
"
"1","    if (inherits(x, ""htmlwidget"")) 
"
"1","        return(notebook_render_html_widget(output))
"
"1","    output
"
"1","}
"
"1","<bytecode: 0x7fbd3208b620>
"
"1","<environment: namespace:rmarkdown>
"
"1","
"
"1","$knitr$opts_chunk$comment
"
"1","[1]"
"1"," NA"
"1","
"
"1","
"
"1","
"
"1","$knitr$opts_knit
"
"1","NULL
"
"1","
"
"1","$knitr$knit_hooks
"
"1","$knitr$knit_hooks$source
"
"1","function (x, ...) 
"
"1","{
"
"1","    output <- hook(x, ...)
"
"1","    meta <- if (is.function(meta)) 
"
"1","        meta(x, output, ...)
"
"1","    html_notebook_annotated_output(output, label, meta)
"
"1","}
"
"1","<bytecode: 0x7fbd32093b98>
"
"1","<environment: 0x7fbd2bcd89c8>
"
"1","
"
"1","$knitr$knit_hooks$chunk
"
"1","function (x, options) 
"
"1","{
"
"1","    context <- render_context()
"
"1","    context$chunk.index <- context$chunk.index + 1
"
"1","    output <- chunk_hook(x, options)
"
"1","    if (!is.null(options$indent)) {
"
"1","        output <- gsub(""\n\\s*<!-- rnb-"", ""\n<!-- rnb-"", output, 
"
"1","            perl = TRUE)
"
"1","    }
"
"1","    html_notebook_annotated_output(output, ""chunk"")
"
"1","}
"
"1","<bytecode: 0x7fbd3208cfc8>
"
"1","<environment: 0x7fbd2bcddd88>
"
"1","
"
"1","$knitr$knit_hooks$plot
"
"1","function (x, ...) 
"
"1","{
"
"1","    output <- hook(x, ...)
"
"1","    meta <- if (is.function(meta)) 
"
"1","        meta(x, output, ...)
"
"1","    html_notebook_annotated_output(output, label, meta)
"
"1","}
"
"1","<bytecode: 0x7fbd32093b98>
"
"1","<environment: 0x7fbd2bcd5768>
"
"1","
"
"1","$knitr$knit_hooks$text
"
"1","function (x, ...) 
"
"1","{
"
"1","    output <- hook(x, ...)
"
"1","    meta <- if (is.function(meta)) 
"
"1","        meta(x, output, ...)
"
"1","    html_notebook_annotated_output(output, label, meta)
"
"1","}
"
"1","<bytecode: 0x7fbd32093b98>
"
"1","<environment: 0x7fbd2bcd5dc0>
"
"1","
"
"1","$knitr$knit_hooks$output
"
"1","function (x, ...) 
"
"1","{
"
"1","    output <- hook(x, ...)
"
"1","    meta <- if (is.function(meta)) 
"
"1","        meta(x, output, ...)
"
"1","    html_notebook_annotated_output(output, label, meta)
"
"1","}
"
"1","<bytecode: 0x7fbd32093b98>
"
"1","<environment: 0x7fbd2bcd6418>
"
"1","
"
"1","$knitr$knit_hooks$warning
"
"1","function (x, ...) 
"
"1","{
"
"1","    output <- hook(x, ...)
"
"1","    meta <- if (is.function(meta)) 
"
"1","        meta(x, output, ...)
"
"1","    html_notebook_annotated_output(output, label, meta)
"
"1","}
"
"1","<bytecode: 0x7fbd32093b98>
"
"1","<environment: 0x7fbd2bcd6a70>
"
"1","
"
"1","$knitr$knit_hooks$error
"
"1","function (x, ...) 
"
"1","{
"
"1","    output <- hook(x, ...)
"
"1","    meta <- if (is.function(meta)) 
"
"1","        meta(x, output, ...)
"
"1","    html_notebook_annotated_output(output, label, meta)
"
"1","}
"
"1","<bytecode: 0x7fbd32093b98>
"
"1","<environment: 0x7fbd2bcd31b8>
"
"1","
"
"1","$knitr$knit_hooks$message
"
"1","function (x, ...) 
"
"1","{
"
"1","    output <- hook(x, ...)
"
"1","    meta <- if (is.function(meta)) 
"
"1","        meta(x, output, ...)
"
"1","    html_notebook_annotated_output(output, label, meta)
"
"1","}
"
"1","<bytecode: 0x7fbd32093b98>
"
"1","<environment: 0x7fbd2bcd3810>
"
"1","
"
"1","$knitr$knit_hooks$error
"
"1","function (x, ...) 
"
"1","{
"
"1","    output <- hook(x, ...)
"
"1","    meta <- if (is.function(meta)) 
"
"1","        meta(x, output, ...)
"
"1","    html_notebook_annotated_output(output, label, meta)
"
"1","}
"
"1","<bytecode: 0x7fbd32093b98>
"
"1","<environment: 0x7fbd2bcd3e68>
"
"1","
"
"1","
"
"1","$knitr$opts_hooks
"
"1","NULL
"
"1","
"
"1","$knitr$opts_template
"
"1","NULL
"
"1","
"
"1","
"
"1","$pandoc
"
"1","$pandoc$to
"
"1","[1]"
"1"," ""html"""
"1","
"
"1","
"
"1","$pandoc$from
"
"1","[1]"
"1"," ""markdown+autolink_bare_uris+tex_math_single_backslash"""
"1","
"
"1","
"
"1","$pandoc$args
"
"1"," [1]"
"1"," ""--self-contained""                                                                           "
"1","
"
"1"," [2]"
"1"," ""--variable""                                                                                 "
"1","
"
"1"," [3]"
"1"," ""bs3=TRUE""                                                                                   "
"1","
"
"1"," [4]"
"1"," ""--standalone""                                                                               "
"1","
"
"1"," [5]"
"1"," ""--section-divs""                                                                             "
"1","
"
"1"," [6]"
"1"," ""--template""                                                                                 "
"1","
"
"1"," [7]"
"1"," ""/Library/Frameworks/R.framework/Versions/4.1/Resources/library/rmarkdown/rmd/h/default.html"""
"1","
"
"1"," [8]"
"1"," ""--no-highlight""                                                                             "
"1","
"
"1"," [9]"
"1"," ""--variable""                                                                                 "
"1","
"
"1","[10]"
"1"," ""highlightjs=1""                                                                              "
"1","
"
"1","
"
"1","$pandoc$keep_tex
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$pandoc$latex_engine
"
"1","[1]"
"1"," ""pdflatex"""
"1","
"
"1","
"
"1","$pandoc$ext
"
"1","NULL
"
"1","
"
"1","$pandoc$lua_filters
"
"1","[1]"
"1"," ""/Library/Frameworks/R.framework/Versions/4.1/Resources/library/rmarkdown/rmarkdown/lua/pagebreak.lua"""
"1","
"
"1","[2]"
"1"," ""/Library/Frameworks/R.framework/Versions/4.1/Resources/library/rmarkdown/rmarkdown/lua/latex-div.lua"""
"1","
"
"1","
"
"1","
"
"1","$keep_md
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$clean_supporting
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","$df_print
"
"1","function (x) 
"
"1","{
"
"1","    knitr::asis_output(paged_table_html(x))
"
"1","}
"
"1","<bytecode: 0x7fbd6db9bb38>
"
"1","<environment: 0x7fbd2bdcf298>
"
"1","
"
"1","$pre_knit
"
"1","function (...) 
"
"1","{
"
"1","    op(base(...), overlay(...))
"
"1","}
"
"1","<bytecode: 0x7fbd55ff8850>
"
